iter	Passed	Remaining
560	176	137
561	176	137
562	176	137
563	176	136
564	177	136
565	177	135
566	177	135
567	177	135
568	177	134
569	178	134
570	178	133
571	178	133
572	178	133
573	179	132
574	179	132
575	179	132
576	179	131
577	179	131
578	180	130
579	180	130
580	180	130
581	180	129
582	181	129
583	181	129
584	181	128
585	182	128
586	182	128
587	182	127
588	182	127
589	183	127
590	183	126
591	183	126
592	184	126
593	184	125
594	184	125
595	184	125
596	184	124
597	185	124
598	185	124
599	185	123
600	185	123
601	186	122
602	186	122
603	186	122
604	186	121
605	186	121
606	187	121
607	187	120
608	188	120
609	188	120
610	188	120
611	189	119
612	189	119
613	189	119
614	190	119
615	190	118
616	190	118
617	190	117
618	191	117
619	191	117
620	191	116
621	191	116
622	191	116
623	192	115
624	192	115
625	192	115
626	192	114
627	192	114
628	193	113
629	193	113
630	193	113
631	193	112
632	194	112
633	194	112
634	194	111
635	194	111
636	195	111
637	195	111
638	196	110
639	196	110
640	196	110
641	196	109
642	197	109
643	197	109
644	197	108
645	197	108
646	198	108
647	198	107
648	198	107
649	198	107
650	198	106
651	199	106
652	199	105
653	199	105
654	199	105
655	200	104
656	200	104
657	200	104
658	200	103
659	201	103
660	201	103
661	201	102
662	201	102
663	201	102
664	202	101
665	202	101
666	202	101
667	202	100
668	202	100
669	203	100
670	203	99
671	203	99
672	203	99
673	204	98
674	204	98
675	204	97
676	204	97
677	204	97
678	205	96
679	205	96
680	205	96
681	205	95
682	205	95
683	206	95
684	206	94
685	206	94
686	206	94
687	206	93
688	207	93
689	207	93
690	207	92
691	207	92
692	207	92
693	208	91
694	208	91
695	208	91
696	209	90
697	209	90
698	209	90
699	209	89
700	210	89
701	210	89
702	210	88
703	210	88
704	210	88
705	211	87
706	211	87
707	211	87
708	211	86
709	211	86
710	212	86
711	212	85
712	212	85
713	212	85
714	213	84
715	213	84
716	213	84
717	213	83
718	213	83
719	214	83
720	214	82
721	214	82
722	214	82
723	214	81
724	215	81
725	215	81
726	215	80
727	215	80
728	216	80
729	216	79
730	216	79
731	216	79
732	216	78
733	217	78
734	217	78
735	217	78
736	217	77
737	217	77
738	218	77
739	218	76
740	218	76
741	218	76
742	218	75
743	219	75
744	219	75
745	219	74
746	219	74
747	219	74
748	220	73
749	220	73
750	220	73
751	220	72
752	221	72
753	221	72
754	221	71
755	221	71
756	222	71
757	222	70
758	222	70
759	222	70
760	222	69
761	223	69
762	223	69
763	223	69
764	223	68
765	223	68
766	224	68
767	224	67
768	224	67
769	224	67
770	224	66
771	225	66
772	225	66
773	225	65
774	225	65
775	225	65
776	226	64
777	226	64
778	226	64
779	226	63
780	227	63
781	227	63
782	227	63
783	227	62
784	227	62
785	228	62
786	228	61
787	228	61
788	228	61
789	229	60
790	229	60
791	229	60
792	229	59
793	229	59
794	230	59
795	230	59
796	230	58
797	230	58
798	231	58
799	231	57
800	231	57
801	231	57
802	231	56
803	232	56
804	232	56
805	232	55
806	232	55
807	232	55
808	233	55
809	233	54
810	233	54
811	233	54
812	233	53
813	234	53
814	234	53
815	234	52
816	234	52
817	234	52
818	235	51
819	235	51
820	235	51
821	235	51
822	235	50
823	236	50
824	236	50
825	236	49
826	236	49
827	236	49
828	237	48
829	237	48
830	237	48
831	237	48
832	238	47
833	238	47
834	238	47
835	238	46
836	239	46
837	239	46
838	239	45
839	239	45
840	240	45
841	240	45
842	240	44
843	240	44
844	241	44
845	241	43
846	241	43
847	241	43
848	241	43
849	242	42
850	242	42
851	242	42
852	242	41
853	242	41
854	243	41
855	243	40
856	243	40
857	243	40
858	244	40
859	244	39
860	244	39
861	244	39
862	244	38
863	245	38
864	245	38
865	245	38
866	245	37
867	246	37
868	246	37
869	246	36
870	246	36
871	246	36
872	247	35
873	247	35
874	247	35
875	247	35
876	247	34
877	248	34
878	248	34
879	248	33
880	248	33
881	248	33
882	249	33
883	249	32
884	249	32
885	249	32
886	250	31
887	250	31
888	250	31
889	250	30
890	250	30
891	251	30
892	251	30
893	251	29
894	251	29
895	252	29
896	252	28
897	252	28
898	252	28
899	252	28
900	253	27
901	253	27
902	253	27
903	253	26
904	254	26
905	254	26
906	254	26
907	254	25
908	254	25
909	255	25
910	255	24
911	255	24
912	255	24
913	255	24
914	256	23
915	256	23
916	256	23
917	256	22
918	256	22
919	257	22
920	257	22
921	257	21
922	257	21
923	257	21
924	258	20
925	258	20
926	258	20
927	258	20
928	258	19
929	259	19
930	259	19
931	259	18
932	259	18
933	260	18
934	260	18
935	260	17
936	260	17
937	260	17
938	261	16
939	261	16
940	261	16
941	261	16
942	261	15
943	262	15
944	262	15
945	262	14
946	262	14
947	262	14
948	263	14
949	263	13
950	263	13
951	263	13
952	264	13
953	264	12
954	264	12
955	264	12
956	264	11
957	265	11
958	265	11
959	265	11
960	265	10
961	265	10
962	266	10
963	266	9
964	266	9
965	266	9
966	266	9
967	267	8
968	267	8
969	267	8
970	267	7
971	267	7
972	268	7
973	268	7
974	268	6
975	268	6
976	269	6
977	269	6
978	269	5
979	269	5
980	270	5
981	270	4
982	270	4
983	270	4
984	271	4
985	271	3
986	271	3
987	271	3
988	271	3
989	272	2
990	272	2
991	272	2
992	272	1
993	273	1
994	273	1
995	273	1
996	273	0
997	273	0
998	274	0
999	274	0
